Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.1h left)
 Current iteration: 2     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.2h left)
 Current iteration: 3     (0.00/10.29y |  0.0% | 2.26h/(model year) | 23.2h left)
 Current iteration: 4     (0.00/10.29y |  0.0% | 2.26h/(model year) | 23.2h left)
 Current iteration: 5     (0.00/10.29y |  0.0% | 2.26h/(model year) | 23.2h left)
 Current iteration: 6     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.2h left)
 Current iteration: 7     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.2h left)
 Current iteration: 8     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.1h left)
 Current iteration: 9     (0.00/10.29y |  0.0% | 2.25h/(model year) | 23.1h left)
 Current iteration: 10    (0.00/10.29y |  0.0% | 2.27h/(model year) | 23.3h left)
 Current iteration: 11    (0.00/10.29y |  0.0% | 2.27h/(model year) | 23.3h left)
 Current iteration: 12    (0.00/10.29y |  0.0% | 2.26h/(model year) | 23.3h left)
 Current iteration: 13    (0.00/10.29y |  0.0% | 2.26h/(model year) | 23.3h left)
 Current iteration: 14    (0.00/10.29y |  0.0% | 2.27h/(model year) | 23.3h left)
 Current iteration: 15    (0.00/10.29y |  0.0% | 2.30h/(model year) | 23.6h left)
 Current iteration: 16    (0.00/10.29y |  0.0% | 2.37h/(model year) | 1.0d left)
 Current iteration: 17    (0.00/10.29y |  0.0% | 2.36h/(model year) | 1.0d left)
 Current iteration: 18    (0.00/10.29y |  0.0% | 2.35h/(model year) | 1.0d left)
 Current iteration: 19    (0.00/10.29y |  0.0% | 2.35h/(model year) | 1.0d left)
 Current iteration: 20    (0.00/10.29y |  0.0% | 2.35h/(model year) | 1.0d left)
 Current iteration: 21    (0.00/10.29y |  0.0% | 2.35h/(model year) | 1.0d left)
 Current iteration: 22    (0.00/10.29y |  0.0% | 2.34h/(model year) | 1.0d left)
 Current iteration: 23    (0.00/10.29y |  0.0% | 2.34h/(model year) | 1.0d left)
 Current iteration: 24    (0.00/10.29y |  0.0% | 2.34h/(model year) | 1.0d left)
 Current iteration: 25    (0.00/10.29y |  0.0% | 2.33h/(model year) | 1.0d left)
 Current iteration: 26    (0.00/10.29y |  0.0% | 2.33h/(model year) | 24.0h left)
 Current iteration: 27    (0.00/10.29y |  0.0% | 2.33h/(model year) | 23.9h left)
 Current iteration: 28    (0.00/10.29y |  0.0% | 2.33h/(model year) | 23.9h left)
 Current iteration: 29    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 30    (0.00/10.29y |  0.0% | 2.33h/(model year) | 24.0h left)
 Current iteration: 31    (0.00/10.29y |  0.0% | 2.33h/(model year) | 23.9h left)
 Current iteration: 32    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 33    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 34    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 35    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 36    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 37    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 38    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 39    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 40    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 41    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 42    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 43    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 44    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 45    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 46    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 47    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 48    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 49    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 50    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 51    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 52    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 53    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 54    (0.00/10.29y |  0.0% | 2.31h/(model year) | 23.8h left)
 Current iteration: 55    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 56    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 57    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 58    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 59    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 60    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 61    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 62    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.8h left)
 Current iteration: 63    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 64    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 65    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 66    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 67    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 68    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 69    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 70    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 71    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 72    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
 Current iteration: 73    (0.00/10.29y |  0.0% | 2.32h/(model year) | 23.9h left)
