srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Reading restart data from acc_runs/acc_simulation_quarter/acc_simulation_quarter_250000.restart.h5
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (4.82/15.11y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1     (4.82/15.11y |  0.0% | 14.08d/(model year) | 144.9d left)
 Current iteration: 2     (4.82/15.11y |  0.0% | 14.32d/(model year) | 147.3d left)
 Current iteration: 3     (4.82/15.11y |  0.0% | 14.53d/(model year) | 149.4d left)
 Current iteration: 4     (4.82/15.11y |  0.0% | 14.78d/(model year) | 152.1d left)
 Current iteration: 5     (4.82/15.11y |  0.0% | 14.90d/(model year) | 153.3d left)
 Current iteration: 6     (4.82/15.11y |  0.0% | 14.81d/(model year) | 152.4d left)
 Current iteration: 7     (4.82/15.11y |  0.0% | 14.64d/(model year) | 150.6d left)
 Current iteration: 8     (4.82/15.11y |  0.0% | 14.74d/(model year) | 151.6d left)
 Current iteration: 9     (4.82/15.11y |  0.0% | 14.97d/(model year) | 154.0d left)
 Current iteration: 10    (4.82/15.11y |  0.0% | 15.34d/(model year) | 157.8d left)
 Current iteration: 11    (4.82/15.11y |  0.0% | 15.36d/(model year) | 158.0d left)
 Current iteration: 12    (4.82/15.11y |  0.0% | 15.35d/(model year) | 158.0d left)
 Current iteration: 13    (4.82/15.11y |  0.0% | 15.33d/(model year) | 157.7d left)
 Current iteration: 14    (4.82/15.11y |  0.0% | 15.36d/(model year) | 158.0d left)
 Current iteration: 15    (4.82/15.11y |  0.0% | 15.41d/(model year) | 158.5d left)
 Current iteration: 16    (4.82/15.11y |  0.0% | 15.39d/(model year) | 158.3d left)
 Current iteration: 17    (4.82/15.11y |  0.0% | 15.34d/(model year) | 157.8d left)
 Current iteration: 18    (4.82/15.11y |  0.0% | 15.38d/(model year) | 158.2d left)
 Current iteration: 19    (4.82/15.11y |  0.0% | 15.35d/(model year) | 157.9d left)
 Current iteration: 20    (4.82/15.11y |  0.0% | 15.42d/(model year) | 158.6d left)
 Current iteration: 21    (4.82/15.11y |  0.0% | 15.39d/(model year) | 158.3d left)
 Current iteration: 22    (4.82/15.11y |  0.0% | 15.32d/(model year) | 157.6d left)
 Current iteration: 23    (4.82/15.11y |  0.0% | 15.28d/(model year) | 157.2d left)
 Current iteration: 24    (4.82/15.11y |  0.0% | 15.27d/(model year) | 157.1d left)
 Current iteration: 25    (4.82/15.11y |  0.0% | 15.22d/(model year) | 156.6d left)
 Current iteration: 26    (4.82/15.11y |  0.0% | 15.15d/(model year) | 155.8d left)
 Current iteration: 27    (4.82/15.11y |  0.0% | 15.06d/(model year) | 155.0d left)
 Current iteration: 28    (4.82/15.11y |  0.0% | 15.06d/(model year) | 154.9d left)
 Current iteration: 29    (4.82/15.11y |  0.0% | 15.02d/(model year) | 154.5d left)
 Current iteration: 30    (4.82/15.11y |  0.0% | 15.01d/(model year) | 154.4d left)
 Current iteration: 31    (4.82/15.11y |  0.0% | 14.94d/(model year) | 153.7d left)
 Current iteration: 32    (4.82/15.11y |  0.0% | 14.90d/(model year) | 153.3d left)
 Current iteration: 33    (4.82/15.11y |  0.0% | 14.89d/(model year) | 153.2d left)
 Current iteration: 34    (4.82/15.11y |  0.0% | 14.89d/(model year) | 153.2d left)
 Current iteration: 35    (4.82/15.11y |  0.0% | 14.89d/(model year) | 153.2d left)
 Current iteration: 36    (4.82/15.11y |  0.0% | 14.88d/(model year) | 153.1d left)
 Current iteration: 37    (4.82/15.11y |  0.0% | 14.89d/(model year) | 153.2d left)
 Current iteration: 38    (4.82/15.11y |  0.0% | 14.89d/(model year) | 153.2d left)
 Current iteration: 39    (4.82/15.11y |  0.0% | 14.88d/(model year) | 153.1d left)
 Current iteration: 40    (4.82/15.11y |  0.0% | 14.91d/(model year) | 153.4d left)
 Current iteration: 41    (4.82/15.11y |  0.0% | 14.93d/(model year) | 153.6d left)
 Current iteration: 42    (4.82/15.11y |  0.0% | 14.95d/(model year) | 153.8d left)
 Current iteration: 43    (4.82/15.11y |  0.0% | 14.99d/(model year) | 154.2d left)
 Current iteration: 44    (4.82/15.11y |  0.0% | 15.00d/(model year) | 154.3d left)
 Current iteration: 45    (4.82/15.11y |  0.0% | 14.98d/(model year) | 154.1d left)
 Current iteration: 46    (4.82/15.11y |  0.0% | 14.94d/(model year) | 153.7d left)
 Current iteration: 47    (4.82/15.11y |  0.0% | 14.91d/(model year) | 153.4d left)
 Current iteration: 48    (4.82/15.11y |  0.0% | 14.88d/(model year) | 153.1d left)
 Current iteration: 49    (4.82/15.11y |  0.0% | 14.84d/(model year) | 152.6d left)
 Current iteration: 50    (4.82/15.11y |  0.0% | 14.84d/(model year) | 152.6d left)
 Current iteration: 51    (4.82/15.11y |  0.0% | 14.79d/(model year) | 152.2d left)
 Current iteration: 52    (4.82/15.11y |  0.0% | 14.74d/(model year) | 151.7d left)
 Current iteration: 53    (4.82/15.11y |  0.0% | 14.70d/(model year) | 151.2d left)
 Current iteration: 54    (4.82/15.11y |  0.0% | 14.65d/(model year) | 150.7d left)
 Current iteration: 55    (4.82/15.11y |  0.0% | 14.61d/(model year) | 150.3d left)
 Current iteration: 56    (4.82/15.11y |  0.0% | 14.57d/(model year) | 149.9d left)
 Current iteration: 57    (4.82/15.11y |  0.0% | 14.54d/(model year) | 149.5d left)
